,process_type,uses_op,injury_type,absenteeism_level
926,Door-Mount,Power-Gun,Chemical-Burn,Absenteeism-02
927,Door-Mount,Power-Gun,Chemical-Burn,Absenteeism-00
928,Door-Mount,Power-Gun,Chemical-Burn,
929,Door-Mount,Power-Gun,Chemical-Burn,Absenteeism-03
930,Door-Mount,,Electrical-Burn,Absenteeism-01
931,Door-Mount,,Electrical-Burn,Absenteeism-02
932,Door-Mount,,Electrical-Burn,Absenteeism-00
933,Door-Mount,,Electrical-Burn,
934,Door-Mount,,Electrical-Burn,Absenteeism-03
935,Door-Mount,,,Absenteeism-01
936,Door-Mount,,,Absenteeism-02
937,Door-Mount,,,Absenteeism-00
938,Door-Mount,,,
939,Door-Mount,,,Absenteeism-03
940,Door-Mount,,Contact-Contusion,Absenteeism-01
941,Door-Mount,,Contact-Contusion,Absenteeism-02
942,Door-Mount,,Contact-Contusion,Absenteeism-00
943,Door-Mount,,Contact-Contusion,
944,Door-Mount,,Contact-Contusion,Absenteeism-03
945,Door-Mount,,Electrical-Shock,Absenteeism-01
946,Door-Mount,,Electrical-Shock,Absenteeism-02
947,Door-Mount,,Electrical-Shock,Absenteeism-00
948,Door-Mount,,Electrical-Shock,
949,Door-Mount,,Electrical-Shock,Absenteeism-03
950,Door-Mount,,Fall-Gtm,Absenteeism-01
951,Door-Mount,,Fall-Gtm,Absenteeism-02
952,Door-Mount,,Fall-Gtm,Absenteeism-00
953,Door-Mount,,Fall-Gtm,
954,Door-Mount,,Fall-Gtm,Absenteeism-03
955,Door-Mount,,Chemical-Burn,Absenteeism-01
956,Door-Mount,,Chemical-Burn,Absenteeism-02
957,Door-Mount,,Chemical-Burn,Absenteeism-00
958,Door-Mount,,Chemical-Burn,
959,Door-Mount,,Chemical-Burn,Absenteeism-03
960,Door-Mount,Forklift,Electrical-Burn,Absenteeism-01
961,Door-Mount,Forklift,Electrical-Burn,Absenteeism-02
962,Door-Mount,Forklift,Electrical-Burn,Absenteeism-00
963,Door-Mount,Forklift,Electrical-Burn,
964,Door-Mount,Forklift,Electrical-Burn,Absenteeism-03
965,Door-Mount,Forklift,,Absenteeism-01
966,Door-Mount,Forklift,,Absenteeism-02
967,Door-Mount,Forklift,,Absenteeism-00
968,Door-Mount,Forklift,,
969,Door-Mount,Forklift,,Absenteeism-03
970,Door-Mount,Forklift,Contact-Contusion,Absenteeism-01
971,Door-Mount,Forklift,Contact-Contusion,Absenteeism-02
972,Door-Mount,Forklift,Contact-Contusion,Absenteeism-00
973,Door-Mount,Forklift,Contact-Contusion,
974,Door-Mount,Forklift,Contact-Contusion,Absenteeism-03
975,Door-Mount,Forklift,Electrical-Shock,Absenteeism-01
976,Door-Mount,Forklift,Electrical-Shock,Absenteeism-02
977,Door-Mount,Forklift,Electrical-Shock,Absenteeism-00
978,Door-Mount,Forklift,Electrical-Shock,
979,Door-Mount,Forklift,Electrical-Shock,Absenteeism-03
980,Door-Mount,Forklift,Fall-Gtm,Absenteeism-01
981,Door-Mount,Forklift,Fall-Gtm,Absenteeism-02
982,Door-Mount,Forklift,Fall-Gtm,Absenteeism-00
983,Door-Mount,Forklift,Fall-Gtm,
984,Door-Mount,Forklift,Fall-Gtm,Absenteeism-03
985,Door-Mount,Forklift,Chemical-Burn,Absenteeism-01
986,Door-Mount,Forklift,Chemical-Burn,Absenteeism-02
987,Door-Mount,Forklift,Chemical-Burn,Absenteeism-00
988,Door-Mount,Forklift,Chemical-Burn,
989,Door-Mount,Forklift,Chemical-Burn,Absenteeism-03
990,Door-Mount,Oil,Electrical-Burn,Absenteeism-01
991,Door-Mount,Oil,Electrical-Burn,Absenteeism-02
992,Door-Mount,Oil,Electrical-Burn,Absenteeism-00
993,Door-Mount,Oil,Electrical-Burn,
994,Door-Mount,Oil,Electrical-Burn,Absenteeism-03
995,Door-Mount,Oil,,Absenteeism-01
996,Door-Mount,Oil,,Absenteeism-02
997,Door-Mount,Oil,,Absenteeism-00
998,Door-Mount,Oil,,
999,Door-Mount,Oil,,Absenteeism-03
1000,Door-Mount,Oil,Contact-Contusion,Absenteeism-01
1001,Door-Mount,Oil,Contact-Contusion,Absenteeism-02
1002,Door-Mount,Oil,Contact-Contusion,Absenteeism-00
1003,Door-Mount,Oil,Contact-Contusion,
1004,Door-Mount,Oil,Contact-Contusion,Absenteeism-03
1005,Door-Mount,Oil,Electrical-Shock,Absenteeism-01
1006,Door-Mount,Oil,Electrical-Shock,Absenteeism-02
1007,Door-Mount,Oil,Electrical-Shock,Absenteeism-00
1008,Door-Mount,Oil,Electrical-Shock,
1009,Door-Mount,Oil,Electrical-Shock,Absenteeism-03
1010,Door-Mount,Oil,Fall-Gtm,Absenteeism-01
1011,Door-Mount,Oil,Fall-Gtm,Absenteeism-02
1012,Door-Mount,Oil,Fall-Gtm,Absenteeism-00
1013,Door-Mount,Oil,Fall-Gtm,
1014,Door-Mount,Oil,Fall-Gtm,Absenteeism-03
1015,Door-Mount,Oil,Chemical-Burn,Absenteeism-01
1016,Door-Mount,Oil,Chemical-Burn,Absenteeism-02
1017,Door-Mount,Oil,Chemical-Burn,Absenteeism-00
1018,Door-Mount,Oil,Chemical-Burn,
1019,Door-Mount,Oil,Chemical-Burn,Absenteeism-03
1020,Door-Mount,Front-Right-Door,Electrical-Burn,Absenteeism-01
1021,Door-Mount,Front-Right-Door,Electrical-Burn,Absenteeism-02
1022,Door-Mount,Front-Right-Door,Electrical-Burn,Absenteeism-00
1023,Door-Mount,Front-Right-Door,Electrical-Burn,
1024,Door-Mount,Front-Right-Door,Electrical-Burn,Absenteeism-03
1025,Door-Mount,Front-Right-Door,,Absenteeism-01
1026,Door-Mount,Front-Right-Door,,Absenteeism-02
1027,Door-Mount,Front-Right-Door,,Absenteeism-00
1028,Door-Mount,Front-Right-Door,,
1029,Door-Mount,Front-Right-Door,,Absenteeism-03
1030,Door-Mount,Front-Right-Door,Contact-Contusion,Absenteeism-01
1031,Door-Mount,Front-Right-Door,Contact-Contusion,Absenteeism-02
1032,Door-Mount,Front-Right-Door,Contact-Contusion,Absenteeism-00
1033,Door-Mount,Front-Right-Door,Contact-Contusion,
1034,Door-Mount,Front-Right-Door,Contact-Contusion,Absenteeism-03
1035,Door-Mount,Front-Right-Door,Electrical-Shock,Absenteeism-01
1036,Door-Mount,Front-Right-Door,Electrical-Shock,Absenteeism-02
1037,Door-Mount,Front-Right-Door,Electrical-Shock,Absenteeism-00
1038,Door-Mount,Front-Right-Door,Electrical-Shock,
1039,Door-Mount,Front-Right-Door,Electrical-Shock,Absenteeism-03
1040,Door-Mount,Front-Right-Door,Fall-Gtm,Absenteeism-01
1041,Door-Mount,Front-Right-Door,Fall-Gtm,Absenteeism-02
1042,Door-Mount,Front-Right-Door,Fall-Gtm,Absenteeism-00
1043,Door-Mount,Front-Right-Door,Fall-Gtm,
1044,Door-Mount,Front-Right-Door,Fall-Gtm,Absenteeism-03
1045,Door-Mount,Front-Right-Door,Chemical-Burn,Absenteeism-01
1046,Door-Mount,Front-Right-Door,Chemical-Burn,Absenteeism-02
1047,Door-Mount,Front-Right-Door,Chemical-Burn,Absenteeism-00
1048,Door-Mount,Front-Right-Door,Chemical-Burn,
1049,Door-Mount,Front-Right-Door,Chemical-Burn,Absenteeism-03
